zhule,Name,X,Y,Depth,Cls,DEM,WaterSys_Dis,Slope,Plan_Cur,Prof_Cur,Comp_Cur,Aspect,Faults_Dis,Eq_Dis
24,SAMP68598,12155668.895999999716878,4359238.551400000229478,65,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
25,SAMP69618,12155668.895999999716878,4359238.551400000229478,66,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
26,SAMP70626,12155668.895999999716878,4359238.551400000229478,67,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
27,SAMP71622,12155668.895999999716878,4359238.551400000229478,68,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
28,SAMP72558,12155668.895999999716878,4359238.551400000229478,69,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
29,SAMP73446,12155668.895999999716878,4359238.551400000229478,70,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
30,SAMP74298,12155668.895999999716878,4359238.551400000229478,71,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
31,SAMP75090,12155668.895999999716878,4359238.551400000229478,72,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
32,SAMP75894,12155668.895999999716878,4359238.551400000229478,73,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
33,SAMP76662,12155668.895999999716878,4359238.551400000229478,74,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
34,SAMP77430,12155668.895999999716878,4359238.551400000229478,75,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
35,SAMP78150,12155668.895999999716878,4359238.551400000229478,76,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
36,SAMP78846,12155668.895999999716878,4359238.551400000229478,77,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
37,SAMP79506,12155668.895999999716878,4359238.551400000229478,78,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
38,SAMP80166,12155668.895999999716878,4359238.551400000229478,79,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
39,SAMP80802,12155668.895999999716878,4359238.551400000229478,80,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
40,SAMP81510,12155668.895999999716878,4359238.551400000229478,81,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
41,SAMP82158,12155668.895999999716878,4359238.551400000229478,82,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
42,SAMP82806,12155668.895999999716878,4359238.551400000229478,83,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
43,SAMP83430,12155668.895999999716878,4359238.551400000229478,84,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
44,SAMP84102,12155668.895999999716878,4359238.551400000229478,85,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
45,SAMP84870,12155668.895999999716878,4359238.551400000229478,86,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
46,SAMP85638,12155668.895999999716878,4359238.551400000229478,87,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
47,SAMP86454,12155668.895999999716878,4359238.551400000229478,88,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
48,SAMP87198,12155668.895999999716878,4359238.551400000229478,89,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
49,SAMP87918,12155668.895999999716878,4359238.551400000229478,90,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
50,SAMP88638,12155668.895999999716878,4359238.551400000229478,91,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
51,SAMP92401,12155668.895999999716878,4359238.551400000229478,96,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
52,SAMP92404,12155337.730000000447035,4359110.684999999590218,96,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
53,SAMP93205,12155668.895999999716878,4359238.551400000229478,97,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
54,SAMP93208,12155337.730000000447035,4359110.684999999590218,97,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
55,SAMP93961,12155668.895999999716878,4359238.551400000229478,98,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
56,SAMP93964,12155337.730000000447035,4359110.684999999590218,98,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
57,SAMP94717,12155668.895999999716878,4359238.551400000229478,99,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
58,SAMP94720,12155337.730000000447035,4359110.684999999590218,99,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
59,SAMP95461,12155668.895999999716878,4359238.551400000229478,100,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
60,SAMP95464,12155337.730000000447035,4359110.684999999590218,100,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
61,SAMP96157,12155668.895999999716878,4359238.551400000229478,101,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
62,SAMP96160,12155337.730000000447035,4359110.684999999590218,101,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
63,SAMP96853,12155668.895999999716878,4359238.551400000229478,102,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
64,SAMP96856,12155337.730000000447035,4359110.684999999590218,102,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
65,SAMP97573,12155668.895999999716878,4359238.551400000229478,103,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
66,SAMP97576,12155337.730000000447035,4359110.684999999590218,103,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
67,SAMP98317,12155668.895999999716878,4359238.551400000229478,104,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
68,SAMP98320,12155337.730000000447035,4359110.684999999590218,104,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
69,SAMP99037,12155668.895999999716878,4359238.551400000229478,105,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
70,SAMP99040,12155337.730000000447035,4359110.684999999590218,105,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
71,SAMP99757,12155668.895999999716878,4359238.551400000229478,106,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
72,SAMP99760,12155337.730000000447035,4359110.684999999590218,106,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
73,SAMP100453,12155668.895999999716878,4359238.551400000229478,107,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
74,SAMP100456,12155337.730000000447035,4359110.684999999590218,107,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
75,SAMP232062,12155668.895999999716878,4359238.551400000229478,329,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
76,SAMP232350,12155668.895999999716878,4359238.551400000229478,330,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
77,SAMP232650,12155668.895999999716878,4359238.551400000229478,331,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
78,SAMP232926,12155668.895999999716878,4359238.551400000229478,332,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
79,SAMP233226,12155668.895999999716878,4359238.551400000229478,333,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
80,SAMP233610,12155668.895999999716878,4359238.551400000229478,334,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
81,SAMP234054,12155668.895999999716878,4359238.551400000229478,335,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
82,SAMP234510,12155668.895999999716878,4359238.551400000229478,336,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
83,SAMP234966,12155668.895999999716878,4359238.551400000229478,337,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
84,SAMP235398,12155668.895999999716878,4359238.551400000229478,338,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
85,SAMP235806,12155668.895999999716878,4359238.551400000229478,339,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
86,SAMP236226,12155668.895999999716878,4359238.551400000229478,340,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
87,SAMP236586,12155668.895999999716878,4359238.551400000229478,341,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
88,SAMP236946,12155668.895999999716878,4359238.551400000229478,342,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
89,SAMP237306,12155668.895999999716878,4359238.551400000229478,343,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
90,SAMP248262,12155668.895999999716878,4359238.551400000229478,366,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
91,SAMP248790,12155668.895999999716878,4359238.551400000229478,367,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
92,SAMP249294,12155668.895999999716878,4359238.551400000229478,368,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
93,SAMP249822,12155668.895999999716878,4359238.551400000229478,369,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
94,SAMP250338,12155668.895999999716878,4359238.551400000229478,370,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
95,SAMP250866,12155668.895999999716878,4359238.551400000229478,371,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
96,SAMP251358,12155668.895999999716878,4359238.551400000229478,372,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
97,SAMP251862,12155668.895999999716878,4359238.551400000229478,373,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
98,SAMP252402,12155668.895999999716878,4359238.551400000229478,374,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
99,SAMP252978,12155668.895999999716878,4359238.551400000229478,375,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
100,SAMP287917,12155668.895999999716878,4359238.551400000229478,426,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
101,SAMP287920,12155337.730000000447035,4359110.684999999590218,426,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
102,SAMP288877,12155668.895999999716878,4359238.551400000229478,427,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
103,SAMP288880,12155337.730000000447035,4359110.684999999590218,427,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
104,SAMP289837,12155668.895999999716878,4359238.551400000229478,428,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
105,SAMP289840,12155337.730000000447035,4359110.684999999590218,428,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
106,SAMP290809,12155668.895999999716878,4359238.551400000229478,429,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
107,SAMP290812,12155337.730000000447035,4359110.684999999590218,429,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
108,SAMP291757,12155668.895999999716878,4359238.551400000229478,430,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
109,SAMP291760,12155337.730000000447035,4359110.684999999590218,430,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
110,SAMP292753,12155668.895999999716878,4359238.551400000229478,431,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
111,SAMP292756,12155337.730000000447035,4359110.684999999590218,431,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
112,SAMP293749,12155668.895999999716878,4359238.551400000229478,432,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
113,SAMP293752,12155337.730000000447035,4359110.684999999590218,432,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
114,SAMP294817,12155668.895999999716878,4359238.551400000229478,433,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
115,SAMP294820,12155337.730000000447035,4359110.684999999590218,433,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
116,SAMP295921,12155668.895999999716878,4359238.551400000229478,434,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
117,SAMP295924,12155337.730000000447035,4359110.684999999590218,434,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
118,SAMP307914,12155668.895999999716878,4359238.551400000229478,445,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
119,SAMP308994,12155668.895999999716878,4359238.551400000229478,446,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
120,SAMP310098,12155668.895999999716878,4359238.551400000229478,447,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
121,SAMP311214,12155668.895999999716878,4359238.551400000229478,448,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
122,SAMP312354,12155668.895999999716878,4359238.551400000229478,449,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
123,SAMP313482,12155668.895999999716878,4359238.551400000229478,450,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
124,SAMP314610,12155668.895999999716878,4359238.551400000229478,451,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
125,SAMP382206,12155668.895999999716878,4359238.551400000229478,509,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
126,SAMP383418,12155668.895999999716878,4359238.551400000229478,510,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
127,SAMP384618,12155668.895999999716878,4359238.551400000229478,511,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
128,SAMP385830,12155668.895999999716878,4359238.551400000229478,512,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
129,SAMP387114,12155668.895999999716878,4359238.551400000229478,513,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
130,SAMP388398,12155668.895999999716878,4359238.551400000229478,514,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
131,SAMP389646,12155668.895999999716878,4359238.551400000229478,515,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
132,SAMP425065,12155668.895999999716878,4359238.551400000229478,548,4,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
133,SAMP425068,12155337.730000000447035,4359110.684999999590218,548,4,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
134,SAMP426133,12155668.895999999716878,4359238.551400000229478,549,4,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
135,SAMP426136,12155337.730000000447035,4359110.684999999590218,549,4,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
136,SAMP427189,12155668.895999999716878,4359238.551400000229478,550,4,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
137,SAMP427192,12155337.730000000447035,4359110.684999999590218,550,4,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
138,SAMP428317,12155668.895999999716878,4359238.551400000229478,551,4,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
139,SAMP428320,12155337.730000000447035,4359110.684999999590218,551,4,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
140,SAMP487129,12155668.895999999716878,4359238.551400000229478,622,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
141,SAMP487132,12155337.730000000447035,4359110.684999999590218,622,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
142,SAMP487813,12155668.895999999716878,4359238.551400000229478,623,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
143,SAMP487816,12155337.730000000447035,4359110.684999999590218,623,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
144,SAMP488497,12155668.895999999716878,4359238.551400000229478,624,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
145,SAMP488500,12155337.730000000447035,4359110.684999999590218,624,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
146,SAMP489289,12155668.895999999716878,4359238.551400000229478,625,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
147,SAMP489292,12155337.730000000447035,4359110.684999999590218,625,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
148,SAMP490081,12155668.895999999716878,4359238.551400000229478,626,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
149,SAMP490084,12155337.730000000447035,4359110.684999999590218,626,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
150,SAMP490837,12155668.895999999716878,4359238.551400000229478,627,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
151,SAMP490840,12155337.730000000447035,4359110.684999999590218,627,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
152,SAMP491641,12155668.895999999716878,4359238.551400000229478,628,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
153,SAMP491644,12155337.730000000447035,4359110.684999999590218,628,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
154,SAMP492457,12155668.895999999716878,4359238.551400000229478,629,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
155,SAMP492460,12155337.730000000447035,4359110.684999999590218,629,3,1324.400024,6134.580078,3.6950099,-0.0856402,-0.214119,0.128479,25.1079006,111081,103165
156,SAMP560562,12155668.895999999716878,4359238.551400000229478,729,2,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
157,SAMP581886,12155668.895999999716878,4359238.551400000229478,771,2,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
158,SAMP582450,12155668.895999999716878,4359238.551400000229478,772,2,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
159,SAMP582978,12155668.895999999716878,4359238.551400000229478,773,2,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
160,SAMP583494,12155668.895999999716878,4359238.551400000229478,774,2,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
161,SAMP655390,12155668.895999999716878,4359238.551400000229478,1036,3,1320.619995,5781.879883,4.36128,-0.1411,-0.0049041,-0.136196,332.6409912,110893,103014
162,P23-1,12156945.500000000000000,4357948.258999999612570,0,0,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
163,P23-1,12156945.500000000000000,4357948.258999999612570,1,0,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
164,P23-1,12156945.500000000000000,4357948.258999999612570,2,0,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
165,P23-1,12156945.500000000000000,4357948.258999999612570,3,0,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
166,P23-1,12156945.500000000000000,4357948.258999999612570,4,0,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
167,P23-1,12156945.500000000000000,4357948.258999999612570,5,0,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
168,P23-1,12156945.500000000000000,4357948.258999999612570,6,0,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
169,P23-1,12156945.500000000000000,4357948.258999999612570,7,0,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
170,P23-1,12156945.500000000000000,4357948.258999999612570,8,4,1297.979981,5360.899902,5.0798602,-0.0967458,0.296544,-0.39329,38.6607018,111932,104225
